,x,y,z,timestamp,00:0B:86:96:59:A0,00:0B:86:96:59:A1,00:0B:86:96:59:A2,00:0B:86:96:60:80,00:0B:86:96:60:81,00:0B:86:96:60:82,00:0B:86:96:61:C0,00:0B:86:96:61:C1,00:0B:86:96:61:C2,00:0B:86:96:62:60,00:0B:86:96:62:61,00:0B:86:96:62:62,00:0B:86:96:62:68,00:0B:86:96:62:69,00:0B:86:96:62:6A,00:0B:86:96:63:A0,00:0B:86:96:69:00,00:0B:86:96:69:01,00:0B:86:96:69:02,00:0B:86:96:6F:02,00:0B:86:96:70:C2,00:0B:86:96:75:40,00:0B:86:96:9C:60,00:0B:86:96:9C:61,00:0B:86:96:9C:62,00:0B:86:96:9E:00,00:0B:86:96:A0:41,00:0B:86:96:A0:42,00:11:32:9D:2B:30,00:11:32:9D:30:3A,00:11:32:AD:8C:82,00:11:32:AD:8E:B7,00:11:32:B6:79:9E,00:11:32:B6:7A:25,00:11:32:B6:7A:26,00:11:32:B6:7A:7F,00:11:32:B6:7C:1E,00:11:32:B6:80:33,00:11:32:B6:85:47,00:11:32:B6:85:C9,00:11:32:B6:86:00,00:11:32:B6:87:7C,00:11:32:E3:3A:5B,00:11:32:E3:3A:5C,00:1A:1E:F3:67:A0,00:1D:AA:0F:AC:F8,04:8D:38:04:4E:86,04:8D:38:04:4E:89,04:D4:C4:40:ED:48,04:D4:C4:B5:E5:28,04:D9:F5:12:66:50,04:D9:F5:D9:F4:A0,0A:28:19:84:B7:DF,0C:80:63:03:D2:D6,0C:9D:92:02:8B:20,0C:9D:92:02:8B:40,0C:9D:92:02:8B:4C,0C:9D:92:54:AB:50,10:62:EB:D5:AC:C1,10:62:EB:D5:AC:C3,10:6F:3F:39:48:FE,16:11:32:9D:2B:30,16:11:32:9D:2B:31,16:11:32:9D:30:3A,16:11:32:9D:30:3B,16:11:32:AD:8C:83,16:11:32:B6:7A:7F,16:11:32:B6:7B:24,16:11:32:B6:80:33,16:11:32:B6:85:47,16:11:32:B6:86:00,16:11:32:B6:86:01,16:11:32:B6:87:7C,1C:87:2C:CE:8F:B0,24:4B:FE:E4:03:50,28:ED:E0:C8:39:99,2C:FD:A1:0B:86:30,38:D5:47:1E:82:D4,40:3F:8C:E3:E4:F5,40:9B:CD:A0:2D:18,40:B0:76:34:03:48,40:B0:76:34:03:4C,44:A5:6E:41:9B:BA,44:A5:6E:41:9B:BC,4A:E2:44:27:58:F2,4C:E6:76:22:AE:0C,54:13:79:71:75:B0,60:E3:27:EB:D7:6C,62:70:71:4D:42:59,64:70:02:61:A9:EC,6C:F3:7F:31:F6:E1,6C:F3:7F:31:F6:E2,6C:F3:7F:31:FA:20,6C:F3:7F:31:FA:21,6C:F3:7F:31:FA:22,6C:F3:7F:3A:B7:B0,6C:F3:7F:3A:B7:B1,6C:F3:7F:3A:B7:B2,6C:F3:7F:3A:C1:52,6C:F3:7F:3A:C2:90,6C:F3:7F:3A:C2:91,6C:F3:7F:3A:C2:92,74:DA:38:10:10:60,74:DA:38:D4:E9:80,74:DA:DA:E2:2A:1A,78:D2:94:C5:33:64,84:D8:1B:35:ED:BA,86:2A:FD:78:C5:90,8C:3B:AD:22:02:66,8C:3B:AD:22:02:68,90:9A:4A:09:41:62,90:9A:4A:09:41:63,A2:9A:4A:09:41:64,A2:C9:E3:4B:6C:90,AA:9A:4A:09:41:65,AA:C9:E3:4B:6C:91,B0:6E:BF:3E:C6:B8,B8:27:EB:A2:E0:72,B8:A3:86:57:17:67,C0:C9:E3:4B:6C:9E,C0:C9:E3:4B:6C:9F,D4:5D:64:E0:9F:88,D4:5D:64:E0:9F:8C,D4:5D:64:E1:66:94,D4:EE:07:14:54:72,DA:3B:BF:FC:22:5E,DA:96:F2:A6:23:93,DC:74:A8:FF:5C:8A,DC:FB:02:61:9E:31,DC:FB:02:61:9E:36,F4:28:53:7D:81:EE,F6:28:53:78:81:EE
102,2.32,5.79,1.005,1621505968.7585726,-79.0,,,,,-77.0,-75.0,-69.0,-81.0,-79.0,-71.0,-75.0,,,,-67.0,,,,-87.0,-49.0,-87.0,-91.0,-89.0,-91.0,-89.0,-87.0,,-43.0,-39.0,-37.0,-51.0,-87.0,,,-69.0,,-71.0,-91.0,,-67.0,,-69.0,,-87.0,-69.0,-57.0,,,-81.0,,,-89.0,,-39.0,-71.0,,,,,,-41.0,,-39.0,,,,,-73.0,-89.0,-57.0,,,,,,,,,,-57.0,,-59.0,,,,,,,,,,-69.0,-81.0,-79.0,-85.0,-85.0,-75.0,,,,,,-87.0,,,,-61.0,,,,,,,,,,,-77.0,,,-73.0,,,-73.0,,,,-55.0,,,
103,2.32,5.79,1.005,1621505977.6650033,-79.0,,,,,-77.0,-75.0,-69.0,-81.0,-81.0,-79.0,-81.0,,,,-67.0,,,,-87.0,-55.0,-87.0,-89.0,-89.0,-91.0,-89.0,-87.0,,-43.0,-39.0,-39.0,-51.0,-85.0,,,-69.0,,-71.0,-91.0,,-67.0,-81.0,-69.0,,-85.0,-69.0,-61.0,,,-77.0,,,-89.0,,-41.0,-73.0,,,,,,-43.0,,-39.0,,,,,-73.0,-89.0,-57.0,,,,-81.0,,,,,,-55.0,,-61.0,,,,,,,,,,-69.0,-81.0,-79.0,-85.0,-75.0,-75.0,,,,,,-87.0,,,,-59.0,,,,,,,,,,,-75.0,,,-73.0,,,-73.0,,,,-57.0,,,
104,10.86,7.01,1.005,1621507665.2373116,,,,,,-69.0,,,-69.0,-71.0,,,,,,,-87.0,,,-85.0,-47.0,,,,,,,,-39.0,-51.0,-43.0,-43.0,,,,,,,,,-65.0,,,,-87.0,,,,,,,,,,-61.0,-79.0,,,,,,-39.0,,,,,,,,,-65.0,,,,,,,,,,,,-63.0,,,,,-81.0,,,,,-75.0,-73.0,-73.0,-87.0,-87.0,-91.0,,-79.0,-81.0,-83.0,,,,,,-55.0,-73.0,,,,,,,-57.0,-71.0,,-83.0,,-67.0,-81.0,,,,,,,-53.0,,,
105,10.86,7.01,1.005,1621507669.7258961,,,,-75.0,,-69.0,-81.0,,-69.0,-71.0,,,,,,,-87.0,,,-83.0,-47.0,,,,,,,,-41.0,-51.0,-45.0,-43.0,,,,,,,,,-67.0,,,,-89.0,,-69.0,,,,,,,,-43.0,-79.0,,,,,,-39.0,,-53.0,,,,,,,-65.0,,,,,,,,,,-53.0,,-63.0,,-73.0,,,-91.0,,,,,-87.0,-81.0,-75.0,-89.0,-87.0,-89.0,,-81.0,-83.0,-83.0,,,,,,-55.0,-71.0,,,-73.0,,,-71.0,-69.0,-71.0,,-75.0,,-61.0,-81.0,,,,,,,-55.0,,,
106,10.86,7.01,1.005,1621507674.244299,,,,-75.0,,-69.0,-81.0,,-77.0,-71.0,,,,,,,-77.0,,,-83.0,-45.0,,,,,,,,-39.0,-51.0,-41.0,-39.0,,,,,,,,,-67.0,,,,-89.0,,-69.0,,,,,,,,-43.0,-77.0,,,,,,-39.0,,-53.0,,,-79.0,,,,-65.0,,,,,,,,,,-49.0,,-63.0,,-73.0,,,-89.0,,,,,-75.0,-75.0,-73.0,-89.0,-89.0,-89.0,,-83.0,-83.0,-77.0,,,,,,-55.0,-71.0,,,-73.0,,,-71.0,-69.0,-71.0,,-81.0,,-61.0,-81.0,,,,,,,-55.0,,,
107,10.86,7.01,1.005,1621507678.7746508,,,,-75.0,-65.0,-69.0,-73.0,-73.0,-71.0,-71.0,,,,,,,-77.0,-71.0,-71.0,-83.0,-43.0,,,,,,,,-39.0,-53.0,-41.0,-39.0,,,,,,,,,-67.0,,,,-85.0,,-69.0,,,,,,,,-43.0,-75.0,,,,,,-39.0,,-53.0,,,-79.0,,-73.0,,-65.0,,,,,,,,,,-51.0,,-63.0,,-73.0,,,-83.0,,,,,-77.0,-75.0,-75.0,-89.0,-91.0,-87.0,,-83.0,-81.0,-83.0,,,,,,-55.0,-71.0,,,-75.0,,,-71.0,-69.0,-71.0,,-83.0,,-61.0,-81.0,,,,,,,-53.0,,,
108,10.86,7.01,1.005,1621507683.318681,,,,-71.0,-71.0,-71.0,-83.0,-73.0,-71.0,-71.0,-75.0,-75.0,,,,,-77.0,-71.0,-71.0,-85.0,-45.0,,,,,,,,-41.0,-53.0,-43.0,-43.0,,,,,,-75.0,,,-67.0,,,,-93.0,,-63.0,,,,,,,,-43.0,-75.0,,,,,,-39.0,,-53.0,,,-79.0,,-73.0,,-65.0,,,,,,,,,,-47.0,,-65.0,,-69.0,,,-83.0,,,,,-77.0,-75.0,-73.0,-89.0,-89.0,-89.0,,-83.0,-79.0,-81.0,,,,,,-55.0,-71.0,,,-75.0,,,-71.0,-69.0,-71.0,,-69.0,,-65.0,-81.0,,,,,,,-53.0,,,
109,14.52,2.13,1.005,1621500841.5971758,-79.0,-77.0,-77.0,,,,-85.0,-85.0,,-75.0,,-77.0,,,,-65.0,-73.0,,,,-51.0,,,,,,,,-29.0,-49.0,-45.0,-47.0,,,,-67.0,,,,,,-75.0,,,-73.0,,-65.0,,,,,,-83.0,,-43.0,,,,,,,,,,,,-67.0,,,,,,-75.0,,,,,,,,-51.0,,-63.0,,-63.0,,,,,,,,-79.0,-83.0,-83.0,,,,,-85.0,-85.0,-85.0,,,,,,-63.0,-71.0,,,-75.0,,,-75.0,,,,-77.0,,,,,,,,,,-61.0,,,
110,14.52,2.13,1.005,1621500846.321291,-79.0,,-77.0,,,,-79.0,-85.0,,-75.0,,-77.0,,,,,-73.0,,,-73.0,-49.0,,,,,,,,-29.0,,-45.0,-49.0,,,,-67.0,,,,,,-77.0,,,-73.0,,-65.0,,,,,-87.0,-79.0,,-43.0,,,,,,,-27.0,,-47.0,,,-67.0,,,,,,-75.0,,,,,,,,-49.0,,-63.0,,-63.0,,,,,,,,-75.0,-81.0,-81.0,,,,,-85.0,-85.0,-83.0,,,,,,,,,,-75.0,,,-75.0,,-75.0,,-79.0,,,-67.0,,,,,,,-61.0,,,
111,14.52,2.13,1.005,1621500851.1943955,-79.0,,-77.0,,,-75.0,-79.0,-85.0,,-81.0,-81.0,-81.0,,,,,-73.0,,,-73.0,-47.0,,,,,,,,-29.0,-49.0,-43.0,-49.0,,,,-67.0,,,,,,-77.0,,,-79.0,,-65.0,,,,,-87.0,-83.0,,-45.0,,,,,,,-27.0,,-49.0,,,-67.0,,,,-77.0,,-75.0,,,,,,,,-49.0,,-63.0,,-77.0,,,,,-81.0,,,-83.0,-81.0,-85.0,,,,,-87.0,-85.0,-85.0,,,,,,-63.0,,,,-73.0,,,-75.0,,-75.0,,-73.0,,,-67.0,,,,,,,-61.0,,,
112,14.52,2.13,1.005,1621500856.009929,-79.0,,-83.0,,-77.0,-75.0,-83.0,-85.0,,-81.0,-81.0,-81.0,,,,,-73.0,,,-73.0,-47.0,,,,,,,,-27.0,-51.0,-43.0,-49.0,,,,-65.0,,,,,,-77.0,,,-75.0,,-69.0,,,,,-85.0,-81.0,-85.0,-47.0,,,,,,,-27.0,,-49.0,,,-67.0,,,,-77.0,,-75.0,,,,,,-89.0,,-51.0,,-63.0,,-67.0,,,,,-83.0,,,-81.0,-81.0,-83.0,,,,,-85.0,-83.0,-83.0,,,,,,-63.0,-71.0,,,-71.0,,,-75.0,,-75.0,,-67.0,,,-67.0,,,,,,,-61.0,,,
113,14.52,2.13,1.005,1621500860.799368,-79.0,-79.0,-79.0,,-77.0,-71.0,-83.0,-69.0,,-81.0,-79.0,-79.0,,,,-73.0,-75.0,,-75.0,-73.0,-53.0,,,,,,,,-27.0,-49.0,-45.0,-49.0,,,,-67.0,,,,,,-73.0,,,-75.0,,-65.0,,,,,-85.0,-87.0,-85.0,-45.0,,,,,,,-27.0,,-49.0,,,-67.0,,-81.0,,-77.0,,-75.0,,,,,,-89.0,,-51.0,,-63.0,,-67.0,,,,,-83.0,,,-83.0,-83.0,-83.0,,,,,-85.0,-81.0,-83.0,,,,,,-63.0,-73.0,,,-71.0,,,-75.0,,-75.0,,-77.0,,,-67.0,,,,,,,-61.0,,,
114,5.98,0.91,1.005,1621499808.5744135,,,-79.0,-75.0,-73.0,,-79.0,,,-79.0,,,,,,-61.0,,,,-87.0,-57.0,,,,,,,,-43.0,-35.0,-43.0,-57.0,,,,-69.0,,,,,,,,,-81.0,,-65.0,,,,,,-87.0,,-37.0,-71.0,,,,,,-43.0,,-35.0,,,,,-75.0,,,,,,,,,,,,-55.0,,-57.0,,-71.0,,,,,,,,-79.0,-81.0,-77.0,-87.0,-87.0,-81.0,,-89.0,-89.0,-87.0,,,,,,,,,,,,,,-69.0,-73.0,,-71.0,,,-63.0,,,,,,,-67.0,,,
115,5.98,0.91,1.005,1621499813.373284,,,-79.0,-79.0,-73.0,,-77.0,,-83.0,-75.0,-75.0,-73.0,,,,-67.0,,,,-89.0,-57.0,-87.0,,,,,,,-41.0,-35.0,-41.0,-57.0,,,,-69.0,,,,,,,,,-77.0,,-65.0,,,,,,-83.0,,-33.0,-71.0,,,-87.0,,,-45.0,,-35.0,,,,,-75.0,,,,,,,,,,,,-55.0,,-53.0,,-71.0,,,,,,,,-71.0,-79.0,-81.0,-81.0,-87.0,-85.0,,-91.0,-89.0,-87.0,,,,,,,,,,,,,,-69.0,-69.0,,-65.0,,,-63.0,,,,,,,-69.0,,,
116,5.98,0.91,1.005,1621499818.1638856,,,-79.0,-77.0,-79.0,,-77.0,,-83.0,-73.0,-71.0,-73.0,,,,-69.0,,,,-89.0,-49.0,-89.0,,,,,,,-43.0,-35.0,-41.0,-59.0,,,,-67.0,,,,,,,,,-83.0,-75.0,-63.0,,,,,,-89.0,,-35.0,-71.0,,,-85.0,,,-45.0,,-69.0,,,,,-75.0,,,,,,,,,,,,-59.0,,-57.0,,-71.0,,,,,,,,-81.0,-79.0,-81.0,-89.0,-75.0,-89.0,,-89.0,-89.0,-89.0,,-85.0,,,,-65.0,,,,,,,,-69.0,-73.0,,-71.0,,,-63.0,,,,,,,-69.0,,,
117,5.98,0.91,1.005,1621499823.0294306,-79.0,-81.0,-83.0,-77.0,-79.0,,-77.0,,-83.0,-73.0,-71.0,-73.0,,,,-67.0,,,,-83.0,-55.0,-91.0,,,,,,,-43.0,-35.0,-43.0,-59.0,,,,-71.0,,,,,,,,,-79.0,-75.0,-73.0,,,,,,-89.0,,-35.0,-73.0,,,-85.0,,,-43.0,,-35.0,,,,,-75.0,,,,,,,,,,,,-59.0,,-57.0,,-71.0,,,,,,,,-77.0,-77.0,-69.0,-85.0,-77.0,-81.0,,-89.0,-89.0,-91.0,,-85.0,,,,-65.0,,,,,,,,,-73.0,,-63.0,,,-63.0,,,,,,,-69.0,,,
118,5.98,0.91,1.005,1621499827.9132154,-79.0,-81.0,-83.0,-77.0,-79.0,,-77.0,,-75.0,-73.0,-73.0,-71.0,,,,-67.0,,,,-83.0,-55.0,-93.0,,,,,,,-43.0,-35.0,-43.0,-57.0,,,,-71.0,,,,,,,,,-83.0,-75.0,-73.0,,,,,,-89.0,,-33.0,-73.0,,,-85.0,,,-43.0,,-35.0,,,,,-75.0,,,,,,,,,,,,-59.0,,-57.0,,,,,,,-65.0,,,-79.0,-81.0,-81.0,-85.0,-85.0,-85.0,-89.0,-89.0,-89.0,-89.0,,-85.0,,,,-65.0,-63.0,,,,,,,,-73.0,,-67.0,,,-63.0,,,,,,,-69.0,,,
119,3.54,3.35,1.005,1621502915.3532364,,,,,,-71.0,-73.0,-71.0,,,,-77.0,,,,,,,,-85.0,-49.0,,,,,,,,-39.0,-39.0,-41.0,-57.0,,,,-63.0,,,,,-67.0,,,,-75.0,-77.0,-65.0,,,-77.0,,,-81.0,,-37.0,,,,,,,-39.0,,-39.0,,,-63.0,,,,-69.0,,-85.0,,,,,,,,-51.0,,-61.0,,-69.0,,,-79.0,,,,,-77.0,-77.0,-77.0,-85.0,-79.0,-85.0,,-87.0,-87.0,,,,,,,-57.0,-69.0,,,-75.0,,,,,,,-69.0,,,-67.0,,,,,,,-65.0,,,
120,3.54,3.35,1.005,1621502920.159374,,,,,,-71.0,-73.0,-71.0,,,,-77.0,,,,,,,,-89.0,-49.0,,,,,,,,-39.0,-39.0,-41.0,-61.0,,,,-63.0,,,,,-67.0,,,,-71.0,-77.0,-63.0,,,-77.0,,,-81.0,,-37.0,,,,,,,-39.0,,-39.0,,,-61.0,,,,-69.0,,-85.0,,,,,,,,-47.0,,-61.0,,-69.0,,,-87.0,,,,,-75.0,-77.0,-75.0,-85.0,-81.0,-85.0,,-87.0,-87.0,,,,,,,-59.0,-69.0,,,-75.0,,,,,,,-69.0,,,-67.0,,,,,,,-59.0,,,
121,3.54,3.35,1.005,1621502924.88866,,-83.0,-87.0,,,-71.0,-73.0,-71.0,,,,-77.0,,,,,-87.0,,,-85.0,-51.0,-89.0,,,,,,,-39.0,-39.0,-41.0,-59.0,,,,-63.0,,,,-83.0,-67.0,,-73.0,,-69.0,-77.0,-63.0,,,-77.0,,,-83.0,,-37.0,,,,,,,-39.0,,-39.0,,,-63.0,,,,-69.0,,-85.0,,,,,,,,-51.0,,-61.0,,-71.0,,,-81.0,,,,,-79.0,-77.0,-79.0,-85.0,-81.0,-85.0,,-93.0,-87.0,,,,,,,-59.0,-67.0,,,-75.0,,,-79.0,,,,-69.0,,,-65.0,,,,,,,-61.0,,,
122,3.54,3.35,1.005,1621502929.7561786,,-83.0,-87.0,,,-71.0,-73.0,-73.0,,,,-77.0,,,,,-87.0,,,-89.0,-51.0,-89.0,,,,,,,-39.0,-39.0,-41.0,-59.0,,,,-63.0,,,,-73.0,-69.0,,-73.0,,-73.0,-77.0,-63.0,,,-75.0,,,-81.0,,-35.0,-73.0,,-87.0,,,,-39.0,,-39.0,,,-61.0,,,,-69.0,,-85.0,,,,,,,,-49.0,,-63.0,,-59.0,,,-87.0,,,,,-77.0,-77.0,-79.0,-85.0,-85.0,-81.0,,-89.0,-89.0,-89.0,,,,,,-59.0,-67.0,,,-75.0,,,-79.0,,,,-69.0,,,-65.0,,,,,,,-63.0,,,
123,8.42,5.79,1.005,1621506584.2976756,-81.0,-83.0,,-73.0,-65.0,-67.0,,,,,,-63.0,,,,-65.0,-81.0,-79.0,,-83.0,-49.0,,,,,,,,-49.0,-45.0,-43.0,-47.0,,,,-71.0,,,,-91.0,-71.0,,-83.0,,-81.0,,-49.0,,,,,,-83.0,,-43.0,-71.0,,,,,,-47.0,,-43.0,,,,,,,,,,-77.0,,,,,,,-49.0,,-61.0,,-61.0,,,-77.0,,,,,-81.0,-81.0,-81.0,-79.0,,-83.0,,-85.0,-85.0,-87.0,,,,,,,,,,,,,-67.0,-69.0,-77.0,,-79.0,,-67.0,-75.0,,,-71.0,,,,-71.0,,,
124,8.42,5.79,1.005,1621506589.0566158,-81.0,-83.0,,-77.0,-73.0,-67.0,,,,,,-63.0,,,,-65.0,-81.0,-77.0,-79.0,-81.0,-47.0,,,,,,,,-47.0,-43.0,-39.0,-45.0,-83.0,,,-71.0,,,,-91.0,-71.0,,-83.0,,-75.0,,-49.0,,,,,,-89.0,,-43.0,-71.0,,,,,,-47.0,,-43.0,,,,,,,,,,-77.0,,,,,,,-53.0,,-61.0,,-61.0,,,-83.0,,,,,-77.0,-77.0,-71.0,-81.0,,-83.0,,-87.0,-91.0,-89.0,,,,,,-59.0,,,,,,,-67.0,-69.0,-75.0,,-69.0,,-67.0,-75.0,,,-71.0,,,,-71.0,,,
125,8.42,5.79,1.005,1621506593.8648546,-81.0,-83.0,,-77.0,-73.0,-67.0,-73.0,-73.0,-73.0,-65.0,,-75.0,,,,-65.0,-81.0,-79.0,-79.0,-81.0,-45.0,,,,,-81.0,,,-49.0,-45.0,-39.0,-49.0,-83.0,,,-71.0,,,,-91.0,-71.0,,-83.0,,-77.0,,-49.0,,,,,,-77.0,,-41.0,-69.0,,,,,,-47.0,,-45.0,,,,,,,,,,-77.0,,,,,,,-51.0,,-61.0,,-61.0,,,-77.0,,-77.0,,,-81.0,-79.0,-75.0,-85.0,-81.0,-85.0,,-89.0,-91.0,-89.0,,,,,,-59.0,,,,,,,-67.0,-69.0,-73.0,,-79.0,,-69.0,-71.0,,,-71.0,,,,-71.0,,,
126,8.42,5.79,1.005,1621506598.661226,-81.0,-83.0,,-75.0,-75.0,-67.0,-73.0,-73.0,-73.0,-65.0,-61.0,-75.0,,,,-65.0,-81.0,-79.0,-79.0,-75.0,-47.0,,,,,-81.0,,,-47.0,-45.0,-43.0,-45.0,-83.0,,,-71.0,,,,-91.0,-71.0,,-83.0,,-75.0,,-49.0,,,,,,-85.0,,-43.0,-67.0,,,,,,-47.0,,-45.0,,,,,,,,,,-77.0,,,,,,,-53.0,,-63.0,,-61.0,,,-87.0,,-77.0,,,-81.0,-79.0,-73.0,-83.0,-87.0,-87.0,,-89.0,-89.0,-89.0,,,,,,-61.0,,,,,,,-67.0,-69.0,-75.0,,-63.0,,-69.0,-71.0,,,-71.0,,,,-69.0,,,
127,8.42,5.79,1.005,1621506603.1944995,-81.0,,-73.0,-65.0,-83.0,-75.0,-73.0,-73.0,-73.0,-65.0,-73.0,-71.0,,,,-71.0,,-79.0,-79.0,-89.0,-45.0,,,,,-81.0,,,-47.0,-43.0,-41.0,-45.0,-83.0,,,-69.0,,,,-89.0,-75.0,,-83.0,,-73.0,,-49.0,,,,,,-85.0,,-39.0,-69.0,,,,,,-49.0,,-45.0,,,,,,,,,,-77.0,,,,,,,-53.0,,-63.0,,-61.0,,,-83.0,,-77.0,,,-81.0,-83.0,-75.0,-81.0,-87.0,-89.0,,-87.0,-85.0,-79.0,-83.0,,,,,-61.0,,,,,,,-67.0,-67.0,-75.0,,-71.0,,-67.0,-71.0,,,-71.0,,,,-69.0,,,
128,9.64,3.35,1.005,1621503609.3975654,,,,,,-73.0,,,,-69.0,,-71.0,,,,-63.0,-71.0,-77.0,-75.0,-83.0,-49.0,,,,,,-85.0,-85.0,-41.0,-43.0,-41.0,-39.0,-89.0,,,-69.0,,,,,,,,,-87.0,,-57.0,,,-81.0,,,-89.0,,-43.0,-81.0,,,,,,,,-41.0,,,,,,,,,,,,,,,,,-57.0,,-69.0,,-63.0,,,,,,,,-83.0,,-75.0,-89.0,-87.0,-89.0,,-87.0,-87.0,-89.0,,,,,,-51.0,,,,,,,,,-73.0,,-73.0,,,-75.0,,,,,,,-61.0,,,
129,9.64,3.35,1.005,1621503614.2489948,,-83.0,-77.0,,-73.0,-73.0,-85.0,-79.0,,-69.0,-71.0,-71.0,,,,-65.0,-71.0,-77.0,-75.0,-83.0,-49.0,,,,,,-85.0,-85.0,-41.0,-43.0,-41.0,-41.0,-89.0,,,-69.0,,,,,-71.0,,,,-81.0,,-57.0,,,-79.0,,,-87.0,,-43.0,-69.0,,,,-85.0,,-41.0,,-43.0,,,-69.0,,-83.0,,-69.0,,,-87.0,,,,,,,-63.0,,-69.0,,-67.0,,,,,,,,-83.0,,-75.0,-89.0,-81.0,-87.0,,-87.0,-87.0,-89.0,,,,,,-51.0,,,,-69.0,,,-69.0,,-73.0,,-75.0,,-71.0,-75.0,,,,,,,-59.0,,,
130,9.64,3.35,1.005,1621503619.2464392,,-83.0,-77.0,,-73.0,-73.0,-83.0,-75.0,,-69.0,-71.0,-79.0,,,,-67.0,-81.0,-79.0,-79.0,-85.0,-51.0,,,,,,-85.0,-85.0,-41.0,-45.0,-41.0,-41.0,-89.0,,,-69.0,,,-85.0,,-69.0,,,,-81.0,,-57.0,,,-73.0,,,-87.0,,-45.0,-77.0,,,,-85.0,,-41.0,,-43.0,,,-69.0,,-83.0,,-69.0,,,-79.0,,,,,,,-63.0,,-63.0,,-71.0,,,,,,,,-73.0,-69.0,-75.0,-83.0,-83.0,-85.0,,-87.0,-89.0,-85.0,,,,,,-55.0,,,,-69.0,,,-69.0,,-73.0,,-81.0,,-71.0,-75.0,,,,,,,-61.0,,,
131,9.64,3.35,1.005,1621503626.0585759,,-83.0,-77.0,-69.0,-73.0,-75.0,-83.0,-75.0,,-69.0,-71.0,-79.0,,,,-69.0,-81.0,-79.0,-79.0,-81.0,-47.0,-89.0,,,,,-85.0,-85.0,-39.0,-45.0,-39.0,-41.0,-89.0,,,-69.0,,,-85.0,,-69.0,-77.0,-81.0,,-85.0,,-59.0,,,-79.0,,,-87.0,,-43.0,-81.0,,,,-85.0,,-39.0,,-43.0,,,-69.0,,-83.0,,-69.0,,,-79.0,,,,,,,-61.0,,-63.0,,-71.0,,,,,-73.0,,,-73.0,-69.0,-75.0,-87.0,-89.0,-89.0,,-87.0,-87.0,-87.0,,,,,,-55.0,,,,-69.0,,,-69.0,,-75.0,,-77.0,,-71.0,-75.0,,,,,,,-61.0,,,
132,7.2,4.57,1.005,1621505044.648069,,,,,-73.0,-71.0,,,,,,,,,,-57.0,-77.0,-79.0,-81.0,-87.0,-47.0,,,,,,,,-37.0,-77.0,-43.0,-49.0,,,,-69.0,,,,,-65.0,,,,-83.0,-79.0,-63.0,,,-77.0,,,-85.0,,-37.0,-75.0,,,,,,-37.0,,-41.0,,,-65.0,,-71.0,,,,,,,,,,,,-49.0,,-63.0,,-65.0,,,-89.0,,,,,-75.0,-71.0,-69.0,,,-85.0,,,,,,,,,,,-73.0,,,,,,,,,,-75.0,,,,,,,,,,-61.0,,,
133,7.2,4.57,1.005,1621505049.125356,,,,-75.0,-73.0,-71.0,,,,-79.0,-75.0,,,,,-57.0,-77.0,-81.0,-81.0,-85.0,-47.0,,,,,,,,-35.0,-77.0,-43.0,-49.0,,,,-69.0,,,,,-65.0,,-81.0,,-83.0,-79.0,-63.0,,,-77.0,,,-87.0,,-41.0,-77.0,,,,,,-35.0,,-41.0,,,-65.0,,-71.0,,,,,,,,,,,,-49.0,,-69.0,,-67.0,,,-85.0,,,,,-75.0,-79.0,-79.0,,,-85.0,,,-91.0,,,,,,,,-73.0,,,-83.0,,,,-75.0,,,-69.0,,-75.0,-71.0,,,,,,,-63.0,,,
134,7.2,4.57,1.005,1621505053.627998,-85.0,-85.0,-85.0,-75.0,-67.0,-71.0,-77.0,,,-79.0,-75.0,-81.0,,,,-57.0,-79.0,-81.0,-91.0,-83.0,-49.0,,,,,,,,-35.0,-43.0,-43.0,-49.0,,,,-59.0,,-77.0,,,-65.0,,-81.0,,-75.0,-79.0,-63.0,,,-77.0,,,-87.0,,-41.0,-77.0,,,,,,-35.0,,-41.0,,,-71.0,,-71.0,,,,,,-83.0,,,,,,-49.0,,-69.0,,-67.0,,,-89.0,,-75.0,,,-77.0,-69.0,-69.0,,,-85.0,,,-89.0,,,,,,,,-71.0,,,-83.0,,,,-75.0,,,-71.0,,-67.0,-71.0,,,,,,,-61.0,,,
135,7.2,4.57,1.005,1621505058.1883707,-81.0,-85.0,-85.0,-75.0,-67.0,-71.0,-77.0,-77.0,-79.0,-79.0,-75.0,-81.0,,,,-75.0,-79.0,-81.0,-79.0,-83.0,-49.0,,,,,,-87.0,,-35.0,-43.0,-43.0,-49.0,,,,-59.0,,-77.0,,,-65.0,-79.0,-79.0,,-81.0,-79.0,-55.0,,,-77.0,,,-87.0,,-39.0,-77.0,,,,,,-35.0,,-41.0,,,-65.0,,-71.0,,,,,,-81.0,,,,,,-49.0,,-69.0,,-67.0,,,-89.0,,-75.0,,,-79.0,-77.0,-69.0,,,-85.0,,-89.0,-89.0,,,,,,,,-71.0,,,-83.0,,,,-73.0,,,-77.0,,-73.0,-71.0,,,,,,,-61.0,,,
